mid,publish_time,user_name,user_link,content,source,location_url,location_name,image_urls,weibo_link,forward_num,comment_num,like_num
4786868803342993,2022-07-02 19:38,张哥氪四大,https://weibo.com/7313126012?refer_flag=1001030103_,#阿里女员工案被告张某将上诉# 被判刑的是供应商张某，阿里女原本不是告他的，告的是同事王某某，结果警察查案，发现王某某不构成犯罪，反而发现了被阿里女主动叫过去主动给开门的供应商张某，然后阿里女改口又告了张某，才有了今天判决 ​,HUAWEI Mate 40,,,,https://weibo.com/7313126012/LArQYe1Ff?refer_flag=1001030103_,0,5,6
4785555421003886,2022-06-29 04:39,男女平权,https://weibo.com/6105983411?refer_flag=1001030103_,#阿里女员工被侵害案关键证据披露# #阿里女员工被侵害案采取测谎辅助手段# #阿里女员工案被告张某将上诉#,iPhone客户端,,,,https://weibo.com/6105983411/LzTGC4d9I?refer_flag=1001030103_,0,0,1
4785420178559245,2022-06-28 19:42,东方神秘大国,https://weibo.com/5527589636?refer_flag=1001030103_,#阿里女员工案被告张某将上诉##阿里女员工被侵害案#,华为Mate30E Pro 5G,,,,https://weibo.com/5527589636/LzQatzUEl?refer_flag=1001030103_,0,0,0
4784071101646408,2022-06-25 02:21,沐名而来530,https://weibo.com/7507877418?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#这个案子影响可能远远超过爱情的本身。经过这个案子之后，让我们见识了舆论是怎么影响司法的？还有就是企业中规中矩的攻关，可能也经受不住舆论的压力。另外一点，这个事情对未来女性就业有着非常大的负面影响。 ​,HUAWEI Mate 30 5G,,,,https://weibo.com/7507877418/Lzh4y6UiY?refer_flag=1001030103_,0,0,0
4784030525949876,2022-06-24 23:40,安徽治安在线,https://weibo.com/2406790612?refer_flag=1001030103_,#张国强制猥亵案一审宣判#//@中国警方在线:张国当庭提出上诉。#张国强制猥亵案一审宣判##阿里女员工案被告张某将上诉#,iPhone客户端,,,https://wx1.sinaimg.cn/orj360/002xAdBtly1h3gsxj5yq7j60jf0d5q4o02.jpg,https://weibo.com/2406790612/Lzg16oXPK?refer_flag=1001030103_,0,0,0
4783861545830043,2022-06-24 12:28,心来观海007-张律,https://weibo.com/1789545365?refer_flag=1001030103_,支持上诉，但翻案的可能性很小。#侵害阿里女员工嫌疑人涉嫌强制猥亵# 【#阿里女员工案被告张某将上诉# 当事女子周某：很委屈难过】#阿里女员工案当事女子称很委屈# 6月22日，济南市槐荫区人民法院依法对张国强制猥亵案一审宣判，以强制猥亵罪判处张国有期徒刑一年六个月。22日上午，当事女士周某表示，刚从新闻上看到判决结果，“不知道怎么形容自己现在的感受，这封判决书，我等了太久太久……很委屈，很难过，但没有人与我共情”。与此同时，被告人张某妻子纪女士表示，不服该判决，将上诉。O网页链接 #阿里女员工案被告张某被判1年半##张国强制猥亵案一审宣判# 相关视频：L封面新闻的微博视频 #情况通报##高考加油##蓝v视界# 收起d,iPhone 11(黑色),,,,https://weibo.com/1789545365/LzbCyosEX?refer_flag=1001030103_,0,0,0
4783843099283079,2022-06-24 11:15,小昊village,https://weibo.com/3432921344?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#上诉肯定赢不了。这一年半的刑期就是给上诉留出来的。张某妻子没有第一时间小作文，等人被刑拘了再出来已经晚了。刑拘以后公检法已经被绑上车，再翻案都要担责任，所谓有错抓的没有错放的。现在就是女拳舆论造势，利用国内法律维稳为先的特点，先把公检法绑上车，自己就可以撤了。剩下的都不用自己做了。到如今的地步，再纠结原告周某出庭不出庭没有意义了，她就算良心发现，翻供张某都很难无罪，从张某被刑拘，这已经不是周某和张某的事，而是司法体系和张某之间的事。纠正司法体系以维稳为先的弊病，加强公检法之间互相制约监督才是这种事的解决之道。 收起d,Redmi K20 Pro 尊享版,,,,https://weibo.com/3432921344/Lzb8NCWX5?refer_flag=1001030103_,0,0,1
4783833515297631,2022-06-24 10:37,细雨大大,https://weibo.com/5866120694?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#仔细看了网传的某书（不敢贴图），一是里面有一个重要的但和警方通报完全矛盾的地方；二是张某不承认已经签了的认罪书，当庭翻供！三是周某主动劝了张某白酒，但周某干杯了张某没喝干！四是张某没有房卡，应该是周某自己给开的门，而且没穿内衣；五是说明了网传的照片为另一张姓男子所拍；六是没有提及谁买单。 收起d,iPhone 12 Pro(石墨色),,,,https://weibo.com/5866120694/LzaTlme9F?refer_flag=1001030103_,0,1,1
4783667304729412,2022-06-23 23:37,中访网财观,https://weibo.com/7647895119?refer_flag=1001030103_,【#阿里女员工案张某妻子回应判决#：有证人能证明周某当时清醒，她发的小作文造成社会影响】6月22日，“阿里女员工案”一审宣判， 嫌犯张国以强制猥亵罪判处有期徒刑一年六个月。对此，@阿里女员工案张某妻子 表示，当时在庭上都抽搐了，会上诉到底。她说，法院认定周某不知道反抗了，但是有证人可以证明周某是清醒的。她表示，是因为#法院认定张国无认罪悔罪表现#和周某发的小作文造成的社会影响，丈夫才被判刑1年半。#阿里女员工案被告张某将上诉#@九派新闻 L九派新闻的微博视频 收起d,微博视频号,,,,https://weibo.com/7647895119/Lz6zgjQkQ?refer_flag=1001030103_,0,0,0
4783606348383453,2022-06-23 19:34,小仙女手上的星星棒,https://weibo.com/2414113525?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#证据链完整吗?阿里周某为何谎话连篇！！！！ ​,微博搜索,,,,https://weibo.com/2414113525/Lz4YWzaUZ?refer_flag=1001030103_,0,0,0
4783529789756886,2022-06-23 14:30,雨声·声声慢,https://weibo.com/1762684490?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#张某一睁眼，自己正躺在自家床上，一模口袋，是一条胖次。穿越了！一看表，O7月28日12:30分 ，还有4分钟周某就要报警了。如何逆风翻盘？ ​,iPhone客户端,,,,https://weibo.com/1762684490/Lz2ZsEWd8?refer_flag=1001030103_,0,2,0
4783485850751504,2022-06-23 11:36,深圳镖客,https://weibo.com/5638642485?refer_flag=1001030103_,从阿里女员工周某流出的照片看，这种又丑又骚的女人，如果不主动脱裤子送上来，没有男人能看得上她，无非就是送上门的便宜不占白不占，总比去精油打．飞．机强吧？系紧裤腰带很重要！ ​​​#阿里女员工案被告张某将上诉# ​,iPhone 12,,,,https://weibo.com/5638642485/Lz1QB39v2?refer_flag=1001030103_,1,0,0
4783481287346256,2022-06-23 11:17,三言财经,https://weibo.com/6476628742?refer_flag=1001030103_,“阿里女员工”案被告张某妻子：将坚决上诉到底。#阿里女员工案被告张某将上诉# L三言财经的微博视频 ​,微博视频号,,,,https://weibo.com/6476628742/Lz1JeuP60?refer_flag=1001030103_,0,0,2
4783469270140693,2022-06-23 10:30,发现济南,https://weibo.com/1460897267?refer_flag=1001030103_,#阿里女员工案当事女子称很委屈#【#阿里女员工案被告张某将上诉# 当事女子周某：很委屈难过】#阿里女员工案当事女子称很委屈# 6月22日，济南市槐荫区人民法院依法对张国强制猥亵案一审宣判，以强制猥亵罪判处张国有期徒刑一年六个月。22日上午，当事女士周某表示，刚从新闻上看到判决结果，“不知道怎么形容自己现在的感受，这封判决书，我等了太久太久……很委屈，很难过，但没有人与我共情”。与此同时，被告人张某妻子纪女士表示，不服该判决，将上诉。O网页链接 #阿里女员工案被告张某被判1年半##张国强制猥亵案一审宣判# 相关视频：L封面新闻的微博视频 收起d,微博视频号,,,,https://weibo.com/1460897267/Lz1pR0ABf?refer_flag=1001030103_,0,0,0
4783463717404741,2022-06-23 10:08,气势凌人的大虾,https://weibo.com/2632130537?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#造孽，毁了两个家庭和一生。 ​,iPhone客户端,,,,https://weibo.com/2632130537/Lz1gTv4jj?refer_flag=1001030103_,0,0,1
4783377272799630,2022-06-23 04:24,赵宏民,https://weibo.com/1329201253?refer_flag=1001030103_,有关阿里巴巴女员工案，@王某文妻子 这段话说的很有深度，发人深省，阿里巴巴究竟有没有迫于舆论压力开除当事员工？#阿里女员工案被告张某将上诉# ​,,,,https://wx1.sinaimg.cn/orj360/4f3a0065ly1h3ho93s9unj21402nj7o6.jpg,https://weibo.com/1329201253/LyZ1tbKjk?refer_flag=1001030103_,4,42,90
4783349522235420,2022-06-23 02:34,立花正仁·,https://weibo.com/3137811311?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#这个案子持续关注，如果是真的，那么绝不同情。如果跟货拉拉案一个德行，包括唐山老赖案，公检法真的是畸形。 ​,iPhone客户端,,,,https://weibo.com/3137811311/LyYiI9nxa?refer_flag=1001030103_,0,0,0
4783301955424097,2022-06-22 23:25,张里毅,https://weibo.com/1762571997?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#写小作文的周莉不可能承认自己和张某情投意合，投怀送抱，承认了自己人设就坍塌了。周莉不承认上述~再加上即成的事实，两者当天发生的故事。济南公检法就有充分的理由判猥亵。周莉的态度摆着呢，济南公检法也不可能再去否定自己当初的行为（抓人，羁押）。张某现在的情况很不乐观，二审大概率维持原判。 收起d,iPhone客户端,,,,https://weibo.com/1762571997/LyX3ZmL3r?refer_flag=1001030103_,0,1,0
4783291998405222,2022-06-22 22:45,道不远人1977,https://weibo.com/5763139759?refer_flag=1001030103_,"#阿里女员工案被告张某将上诉#研究近现代史事件与人物，特别需要站在各方当事人视角看问题。但阿里案，完全无法与周某“共情”！太违反常理了！我现在最好奇的是，为什么大部分人都认为是a,而济南的几个法官偏认为是b.他们到底掌握了什么公众不知道的证据？他们到底引用了什么公众不知道的法律？或者，他们到底进行了什么公众意想不到的推理？我觉得法官应该借这个案子做一个普法工作，以维护法律的神圣性！ 收起d",HUAWEI P40 5G,,,,https://weibo.com/5763139759/LyWNVzgA6?refer_flag=1001030103_,0,0,0
4783287895331512,2022-06-22 22:29,L雨后茶香,https://weibo.com/1604451190?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#抢唐山头条成功，罗总真还传刚刚落下帷幕，阿里女员工真相传又起续集 ​,荣耀 9X,,,,https://weibo.com/1604451190/LyWHjmmY8?refer_flag=1001030103_,0,0,2
4783286528510147,2022-06-22 22:24,大鲁讯,https://weibo.com/5616939264?refer_flag=1001030103_,【#阿里女员工案被告张某将上诉# 当事女子周某：很委屈难过】#阿里女员工案当事女子称很委屈# 6月22日，济南市槐荫区人民法院依法对张国强制猥亵案一审宣判，以强制猥亵罪判处张国有期徒刑一年六个月。22日上午，当事女士周某表示，刚从新闻上看到判决结果，“不知道怎么形容自己现在的感受，这封判决书，我等了太久太久……很委屈，很难过，但没有人与我共情”。与此同时，被告人张某妻子纪女士表示，不服该判决，将上诉。O网页链接 #阿里女员工案被告张某被判1年半##张国强制猥亵案一审宣判# 相关视频：L封面新闻的微博视频 收起d,微博视频号,,,,https://weibo.com/5616939264/LyWF6zHSr?refer_flag=1001030103_,0,0,0
4783286385380509,2022-06-22 22:23,beata浪花,https://weibo.com/5671489573?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#我们捋一捋到底冤不冤：1、饭店有监控证实在饭局确实有猥亵！（张某妻提出让饭局同事作证周某主动靠近的，也不可能抹去饭店监控的录像事实）2、避孕套的透明包装袋已拆，说明有动机，但是没成功（周某可说进行了反抗）3、顺走内裤，说明有发生不可描述行为！法院判罚有这些证据够了！另外一个争议：王某冤不冤？王某第二天10点返回酒店前台，拿走避孕套扔掉！为何亲自跑一趟？他没登记这个酒店的入住信息，我猜测是怕周某退房时知道此事。当时还没有报警，周某也还在酒店。但是他们没有碰面。如果是你情我愿，应该没有这个担心，甚至可能再进周某房间。 收起d,iPhone客户端,,,,https://weibo.com/5671489573/LyWESmzIp?refer_flag=1001030103_,0,0,0
4783284611978665,2022-06-22 22:16,微博时事,https://weibo.com/3787126342?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#,微博 weibo.com,,,,https://weibo.com/3787126342/LyWC18iJX?refer_flag=1001030103_,0,0,0
4783283873778645,2022-06-22 22:13,任宋丹,https://weibo.com/1635603160?refer_flag=1001030103_,#阿里女员工案被告张某将上诉# 当事女子周某：很委屈难过。“阿里女员工案”一审宣判，获刑1年半，其妻坚称丈夫被冤枉。被告人张某妻子纪女士表示，不服该判决，将上诉。 L任宋丹的微博视频 ​,微博视频号,,,,https://weibo.com/1635603160/LyWAPfQZT?refer_flag=1001030103_,1,1,4
4783275941565206,2022-06-22 21:41,关注公安微博,https://weibo.com/1661692882?refer_flag=1001030103_,#阿里女员工案被告张某将上诉# 又有续集了？#阿里女员工案被告张某被判1年半#L封面新闻的微博视频 ​,新版微博 weibo.com,,,,https://weibo.com/1661692882/LyWo26zbg?refer_flag=1001030103_,0,0,1
4783258761957431,2022-06-22 20:33,阿超_港媒视点,https://weibo.com/2473675252?refer_flag=1001030103_,【#阿里女员工案被告张某将上诉# 当事女子周某：很委屈难过】#阿里女员工案当事女子称很委屈# 6月22日，济南市槐荫区人民法院依法对张国强制猥亵案一审宣判，以强制猥亵罪判处张国有期徒刑一年六个月。22日上午，当事女士周某表示，刚从新闻上看到判决结果，“不知道怎么形容自己现在的感受，这封判决书，我等了太久太久……很委屈，很难过，但没有人与我共情”。与此同时，被告人张某妻子纪女士表示，不服该判决，将上诉。#阿里女员工案被告张某被判1年半##张国强制猥亵案一审宣判#L封面新闻的微博视频 收起d,微博视频号,,,,https://weibo.com/2473675252/LyVWk8ddt?refer_flag=1001030103_,1,0,1
4783256019667360,2022-06-22 20:22,湖上轻玉柳,https://weibo.com/7685181530?refer_flag=1001030103_,#阿里女员工案被告张某将上诉# 不懂就问:张某强制猥亵案，好像是法定可不公开审理范畴的吧？ ​,,,,https://wx3.sinaimg.cn/orj360/008o6eMOly1h3haf5kug6j30u01lp78k.jpg,https://weibo.com/7685181530/LyVRTEyVa?refer_flag=1001030103_,1,5,6
4783245793691429,2022-06-22 19:42,日出深山_10237,https://weibo.com/6243908379?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#我说过，谁先搅起舆情，谁就占尽先机。阿里女员工事件，刚开始舆论是齐刷刷同情这位女员工的。即便后来有人发现诸多疑点，但这种后发的声音，难以形成气候，再也不可能盖过此前的声音。法官断案要注重社会效果，什么是社会效果？“大多数”人的声音，就是社会效果。所以，法官也怕惹众怒，所以，才会出现舆情裹挟法律。我觉得，张某很冤。1，女员工本来告的是上司周某，而且刚开始并不想报案，只想闹舆情，给其施压，内心可能有其他目的。没成想，歪打正着让张某进去了，其上司反而没事，滑稽吧？2，什么被迫出差，事实证明，女员工说了很多谎，她的话，都不可信。但法官必须采信的是，女员工说当时酒醉，就只能醉了，其实，醉没醉只有她自己知道。即便是女员工存在勾引，张某众目睽睽之下摸女员工可能是两厢情愿。但一个“醉”字，让张某无法洗脱。酷似未成年人性侵案，不管被侵害方是否愿意，实施者肯定有罪，这事真有点说不清。3，上诉不加刑，张某当然要上诉。改判意味着一审法院有错，但引起如此舆情的案件，你要一审法官认错很难。所以，张某就等着维持原判吧。二审需要一个过程，再加上已经被关一年多。等到二审宣判，张某刑期就满了，法官也算对这件事交差了。张某认命吧。#阿里女员工案被告张某被判1年半##阿里女员工案当事女子称很委屈#@阿里女员工案张某妻子 收起d,微博搜索,,,,https://weibo.com/6243908379/LyVBpfujb?refer_flag=1001030103_,1,25,68
4783240051430398,2022-06-22 19:19,次一改修年一户用,https://weibo.com/3976444636?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#张某再不完美，也是受害者。不同情受害者，反而共情出轨诬告犯的我也是无语了。 ​,iPhone客户端,,,https://wx3.sinaimg.cn/orj360/ed03badcly1h3h8n6ugozj20ku0usdkd.jpg,https://weibo.com/3976444636/LyVs9606W?refer_flag=1001030103_,1,0,10
4783233327434883,2022-06-22 18:52,沙滩彩贝,https://weibo.com/1808915951?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#当事女子周某说是很委屈难过，我觉得吧，很难过是真的，毕竟这段时间日子不好过，但是很委屈就有点莫名其妙了。 ​,iQOO Z1 5G性能先锋,,,,https://weibo.com/1808915951/LyVhivc9t?refer_flag=1001030103_,0,0,3
4783231951963144,2022-06-22 18:47,堂下包黑炭,https://weibo.com/2816798561?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#一个人千万恨，终究一命，一个人千万难，难活一生 ​,iPhone 7 Plus,,,,https://weibo.com/2816798561/LyVf58eHC?refer_flag=1001030103_,0,0,0
4783223865609454,2022-06-22 18:15,楚少主,https://weibo.com/7306650050?refer_flag=1001030103_,#张国强制猥亵案一审被判1年6个月# 沉寂了快一年的阿里女员工案今天又翻新篇，被告人济南华联的张国，以强制猥亵罪一审获刑1年半。张国服不服？不服。法院判决书中明确显示，张国没有悔意，无认罪认罚。张国冤不冤，这个现在还不好说。法院认为他不冤，因为“证据确凿”，而他妻子认为冤，说他被人设套陷害。这起案件因为与大名鼎鼎的阿里有关而备受关注，又因为其涉嫌“性侵”敏感话题而受到舆论持续追踪。案件的整个过程可谓跌宕起伏，迷雾重重，反转反转再反转，活生生地演绎出一个中国版的“罗生门”。目前虽然案件基本上已经平息，但其衍生出的纠缠依然没有了结。包括这次对张国的猥亵指控以及张国妻子对女员工周某的反诉，是否能够随着一审的宣判而偃旗息鼓，现在还不好说，因为还不知道张国家人是否会上诉。另外，有些网民仍然认为，这个案件中张国是冤枉的，值得同情。因为有些细节从逻辑上说是矛盾的，比如周某酒桌上是“主动”靠在张国的腿上，张国第一次“猥亵”她后，第二天凌晨她又主动打电话联系张国，让他来自己所住的宾馆房间，给了他第二次“猥亵”的机会。而且在事情曝光后，周某只字不提她与张国的这些所为。让人心生疑窦。也许这件案子永远都有解不开的疑团，也许有些“默契”只有相关的人才能心照不宣，冤还是不冤，这要看是谁从哪个角度看。#阿里巴巴# #阿里女员工案被告张某将上诉# 收起d,新版微博 weibo.com,,,https://wx1.sinaimg.cn/orj360/007YtXsmgy1h3h0jrg11qj307t06ngmq.jpg,https://weibo.com/7306650050/LyV22nxh4?refer_flag=1001030103_,0,2,3
4783217952163951,2022-06-22 17:51,路遇前程,https://weibo.com/5580282878?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#想要占便宜终将作茧自缚 ​,iPhone客户端,,,,https://weibo.com/5580282878/LyUSv94Wr?refer_flag=1001030103_,0,0,0
4783216366717014,2022-06-22 17:45,Mr_Anthropocene,https://weibo.com/7096823599?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#比舆论干预司法更可怕的是只有一部分人的舆论能干预司法 ​,nova7SE 5G你在焦点在,,,,https://weibo.com/7096823599/LyUPWsboW?refer_flag=1001030103_,0,0,7
4783213123472776,2022-06-22 17:32,万源警事,https://weibo.com/1925015547?refer_flag=1001030103_,//@中国警方在线:张国当庭提出上诉。#张国强制猥亵案一审宣判##阿里女员工案被告张某将上诉#,小米11 Pro,,,https://wx1.sinaimg.cn/orj360/002xAdBtly1h3gsxj5yq7j60jf0d5q4o02.jpg,https://weibo.com/1925015547/LyUKIezqw?refer_flag=1001030103_,0,0,0
4783212330746043,2022-06-22 17:29,从前有个人叫莫大无,https://weibo.com/5660361172?refer_flag=1001030103_,#阿里女员工案被告张某将上诉# 我想，这个案子判决的定性是一码归一码，尽管发生的事情前后有延续性，也有一定的因果关系，但是相互之间的因果性不会影响单个独立事件的定性。周某有没有主动挑逗张某，与张某违背妇女意愿强制猥亵周某这两件事是既关联又相互独立的，无论前因后果如何，张某强制猥亵这个行为是确实存在的，那么张某就必须要为自己的违法行为负责，要接受法律的惩罚。这个行为的定性不会因为周某的行为、动机以及王某文的行为而发生改变。这一点应该是法院判决的主要基础之一。这也是张某及其家人要理解的一点，尽管很难接受甚至无法接受。张某的违法行为是确凿的，公众有对他鸣不平的现象是因为他的遭遇让人遗憾，周某曝光王某文事件最终主菜和下酒菜都没吃成，反而饭前上的那一碟花生米成了主菜。法律保护了不完美的受害者，我觉得是法制的进步。 收起d,微博搜索,,,,https://weibo.com/5660361172/LyUJr384X?refer_flag=1001030103_,0,2,3
4783208019002852,2022-06-22 17:12,鳞鳞爱摩卡,https://weibo.com/7732088662?refer_flag=1001030103_,#阿里女员工案被告张某将上诉# 周某小作文造黄谣不也应该赔礼道歉嘛？最惨的还是张某的原配 ​,iPhone客户端,,,,https://weibo.com/7732088662/LyUCtBM3i?refer_flag=1001030103_,0,2,3
4783206601328511,2022-06-22 17:06,悦蜜方,https://weibo.com/2931516563?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#周女是下头女这个张某老婆更下头偷腥男人也捞，不嫌恶心啊真的是zha男最喜欢的老婆类型能不能开除女籍啊不女拳，只觉得这女的jian的没下线，什么情况都捞、 ​,悦蜜方のiPhone客户端,,,,https://weibo.com/2931516563/LyUAc5zBB?refer_flag=1001030103_,1,10,12
4783206002068076,2022-06-22 17:04,shabileaveme,https://weibo.com/3882861882?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#上诉是他的权利没什么好说的。。但是，每每有这类事情发生，女的就会被荡妇羞辱，仿佛只要证明她不检点她就该被侵害，或者证明她不是完美受害者加害人就能脱罪。真的很叫人无语。大清亡了百年，女性依然艰难。 ​,Xiaomi Civi,,,,https://weibo.com/3882861882/LyUze8G04?refer_flag=1001030103_,0,0,5
4783204478748582,2022-06-22 16:57,南国今报,https://weibo.com/1315590387?refer_flag=1001030103_,【#阿里女员工案被告张某将上诉# 当事女子周某：很委屈难过】#阿里女员工案当事女子称很委屈# 6月22日，济南市槐荫区人民法院依法对张国强制猥亵案一审宣判，以强制猥亵罪判处张国有期徒刑一年六个月。22日上午，当事女士周某表示，刚从新闻上看到判决结果，“不知道怎么形容自己现在的感受，这封判决书，我等了太久太久……很委屈，很难过，但没有人与我共情”。与此同时，被告人张某妻子纪女士表示，不服该判决，将上诉。（封面新闻） 收起d,微博 weibo.com,,,https://wx2.sinaimg.cn/orj360/4e6a50f3gy1h3h4k2cycqj20k60ghwi2.jpg,https://weibo.com/1315590387/LyUwLAHUa?refer_flag=1001030103_,0,1,0
4783204340861568,2022-06-22 16:57,恩佑一轩,https://weibo.com/1369478193?refer_flag=1001030103_,上诉？毛。入刑都快一年了，好运早没了。早上带避孕套去女的酒店房间待了一个多小时就说不清（郭德纲讲评书提到过一句话，奸出妇人口→就算是女的打电话🤳让你去酒店→你去了→就是想捡漏。房间里没外人。）//@中国警方在线:张国当庭提出上诉。#张国强制猥亵案一审宣判##阿里女员工案被告张某将上诉#,小米11,,,https://wx1.sinaimg.cn/orj360/002xAdBtly1h3gsxj5yq7j60jf0d5q4o02.jpg,https://weibo.com/1369478193/LyUwy3C8g?refer_flag=1001030103_,0,0,0
4783203791145005,2022-06-22 16:55,朗普特理财,https://weibo.com/6748462125?refer_flag=1001030103_,#阿里女员工案被告张某被判1年半#这件事终于告一段落了。下图网友的评论，案子依然很有争议，公说公有理，婆说婆有理 #阿里女员工案被告张某将上诉# ​,Android,,,https://wx1.sinaimg.cn/orj360/007mHRhjgy1h3h4g8ox4jj30u01t0n3q.jpg https://wx4.sinaimg.cn/orj360/007mHRhjgy1h3h4g9eco4j30u01t07aj.jpg,https://weibo.com/6748462125/LyUvF4NRP?refer_flag=1001030103_,3,34,118
4783202159821896,2022-06-22 16:48,熏一衣,https://weibo.com/6854779573?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#比舆论干预司法更可怕的是只有一部分人的舆论能干预司法 ​,HUAWEI Mate 20 Pro,,,,https://weibo.com/6854779573/LyUt1Fd7G?refer_flag=1001030103_,0,0,0
4783199237179764,2022-06-22 16:37,三言财经,https://weibo.com/6476628742?refer_flag=1001030103_,#阿里女员工案被告张某将上诉# #阿里女员工案被告张某被判1年半# 【“阿里女员工”案被告张某妻子：将坚决上诉到底】今日，针对“阿里女员工被侵害”案被告人张国以强制猥亵罪被判有期徒刑一年六个月一事，其妻子在微博上发声称将坚决上诉。张国妻子称，自己收到短信通知是“公开开庭宣判”，但实际只允许2位近亲属进入旁听。然而，张国妻子称，在法庭中却坐着六七位陌生人以近亲属身份带着旁听证旁听。此外，她还认为，判刑一年半是连二审时间也计算在内，这样二审结束后要求再审的几率几乎为零。法官判决的刑期非常微妙，“几乎让案子合法的变成铁案”。今日，济南市槐荫区人民法院依法对“阿里女员工被侵害”被告人张国强制猥亵案一审公开宣判，以强制猥亵罪判处被告人张国有期徒刑一年六个月。最后，张国妻子再次强调会坚决上诉到底。全文O网页链接 收起d,微博 weibo.com,,,https://wx3.sinaimg.cn/orj360/0074jgZUly1h3h3ybz8s9j30ku1p5wl0.jpg,https://weibo.com/6476628742/LyUoju7ME?refer_flag=1001030103_,0,0,0
4783197307536073,2022-06-22 16:29,遛弯也算运动,https://weibo.com/7313070841?refer_flag=1001030103_,#阿里女员工案被告张某将上诉#不管是qj还是猥亵，这个男的都确确实实出轨偷情了真是不明白这个妻子咋还要上诉呢？不嫌丢脸吗？我要是有个这种样的老公，我先跟他断了，哪里还会这么闹 ​,nova7SE 5G你在焦点在,,,,https://weibo.com/7313070841/LyUlcvCtz?refer_flag=1001030103_,0,23,26
4783197043034576,2022-06-22 16:28,苍龙飞天79,https://weibo.com/3176105483?refer_flag=1001030103_,【#阿里女员工案被告张某将上诉# 当事女子周某：很委屈难过】#阿里女员工案当事女子称很委屈# 6月22日，济南市槐荫区人民法院依法对张国强制猥亵案一审宣判，以强制猥亵罪判处张国有期徒刑一年六个月。22日上午，当事女士周某表示，刚从新闻上看到判决结果，“不知道怎么形容自己现在的感受，这封判决书，我等了太久太久……很委屈，很难过，但没有人与我共情”。与此同时，被告人张某妻子纪女士表示，不服该判决，将上诉。O网页链接 #阿里女员工案被告张某被判1年半##张国强制猥亵案一审宣判# 相关视频：L封面新闻的微博视频 收起d,微博视频号,,,,https://weibo.com/3176105483/LyUkMcJqM?refer_flag=1001030103_,1,0,1
4783196590313255,2022-06-22 16:26,赵宏民,https://weibo.com/1329201253?refer_flag=1001030103_,#阿里女员工案被告张某将上诉##阿里女员工案当事女子称很委屈#这个事以后还是少跟了，水太深了。 ​,,,,,https://weibo.com/1329201253/LyUk31juv?refer_flag=1001030103_,0,2,8
